text,label
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Какие документы нужны для оформления детского пособия?,вопрос
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Какие документы нужны для оформления детского пособия?,вопрос
Прошу выдать справку о доходах за последний год.,запрос услуги
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Где можно получить справку о регистрации по месту жительства?,вопрос
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
Какие документы нужны для оформления детского пособия?,вопрос
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Какие документы нужны для оформления детского пособия?,вопрос
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Какие документы нужны для оформления детского пособия?,вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Скажите, куда обращаться, если не работает домофон?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Прошу выдать справку о доходах за последний год.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
Когда планируется включение отопления в нашем районе?,вопрос
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Прошу выдать справку о доходах за последний год.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Как получить льготу на оплату коммунальных услуг?,вопрос
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Где можно получить справку о регистрации по месту жительства?,вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Какие документы нужны для оформления детского пособия?,вопрос
"Как узнать, в какой день производится вывоз мусора?",вопрос
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Где можно уточнить расписание приёма в администрации?,вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Хочу оформить пособие по уходу за ребёнком, прошу разъяснить порядок.",запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
Когда планируется включение отопления в нашем районе?,вопрос
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Никак не починят освещение на улице — вечерами очень темно и опасно.,жалоба
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Какие документы нужны для оформления детского пособия?,вопрос
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
"Было бы удобно, если бы расписание автобусов отображалось онлайн.",предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"В детском саду холодно, батареи еле тёплые, дети мёрзнут.",жалоба
"Предлагаю сделать велодорожку вдоль главной улицы, там постоянно ездят велосипедисты.",предложение
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
Когда планируется включение отопления в нашем районе?,вопрос
"В поликлинике слишком долго приходится ждать талон к врачу, всё занято.",жалоба
Предлагаю оборудовать пандусы в старых домах — многим жителям это нужно.,предложение
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Когда планируется включение отопления в нашем районе?,вопрос
"Скажите, куда обращаться, если не работает домофон?",вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Как получить льготу на оплату коммунальных услуг?,вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
"Постоянно перебои с горячей водой, приходится греть воду вручную.",жалоба
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
"Как узнать, в какой день производится вывоз мусора?",вопрос
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Было бы здорово установить дополнительные скамейки возле школы — родители часто ждут детей стоя.,предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
Было бы неплохо установить камеры видеонаблюдения в лифтах для безопасности.,предложение
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
"В подъезде постоянно стоит неприятный запах, похоже, не проводится уборка.",жалоба
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Как узнать, в какой день производится вывоз мусора?",вопрос
Когда планируется включение отопления в нашем районе?,вопрос
"Подскажите, пожалуйста, как записаться к врачу через портал госуслуг?",вопрос
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Как пожаловаться, если управляющая компания не отвечает?",вопрос
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
"Предлагаю благоустроить заброшенный участок у дома, сделать небольшой сквер.",предложение
"Скажите, куда обращаться, если не работает домофон?",вопрос
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Когда планируется включение отопления в нашем районе?,вопрос
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Какие документы нужны для оформления детского пособия?,вопрос
Прошу принять меры — мусор не вывозят уже третью неделю.,жалоба
"Уже неделю не работает лифт, прошу поскорее устранить поломку — пожилым людям тяжело подниматься пешком.",жалоба
Когда планируется включение отопления в нашем районе?,вопрос
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Хочу подать документы на получение субсидии на оплату коммунальных услуг.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Можно ли подать заявление на ремонт подъезда онлайн?,вопрос
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
"Каждое утро на остановке огромные очереди, автобусы ходят с перебоями.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Прошу назначить дату приёма в администрации для подачи заявления.,запрос услуги
"Во дворе разбиты дорожки, по ним невозможно пройти после дождя.",жалоба
Необходимо оформить выписку из домовой книги по адресу проживания.,запрос услуги
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Где можно получить справку о регистрации по месту жительства?,вопрос
Как получить льготу на оплату коммунальных услуг?,вопрос
"Хорошо бы организовать выездную приёмку документов, чтобы пожилым людям не приходилось ездить в центр.",предложение
Необходимо оформить заявление о предоставлении парковочного разрешения.,запрос услуги
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
Когда планируется включение отопления в нашем районе?,вопрос
Прошу оформить справку о составе семьи для предоставления в школу.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Прошу оформить дубликат свидетельства о браке.,запрос услуги
Необходимо зарегистрировать новое место жительства по адресу квартиры.,запрос услуги
Прошу выдать справку о доходах за последний год.,запрос услуги
Как получить льготу на оплату коммунальных услуг?,вопрос
Стоит добавить больше контейнеров для раздельного сбора мусора.,предложение
Можно добавить больше освещения вдоль парка — вечерами там слишком темно.,предложение
Прошу зарегистрировать заявление о замене счётчика воды и направить специалиста.,запрос услуги
"Можно поставить крышу над остановкой, когда идёт дождь, там негде укрыться.",предложение
"Во дворе громко включают музыку ночью, никто не реагирует на жалобы жителей.",жалоба
