text,label
Когда включат отопление,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Как записать ребенка в детский сад,вопрос
Какие документы нужны для субсидии,вопрос
Как записать ребенка в детский сад,вопрос
Протекает крыша после дождя,жалоба
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Когда включат отопление,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
В подъезде перегорела лампочка,жалоба
Хорошо бы сделать детскую площадку,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
"Дорога вся в ямах, невозможно проехать",жалоба
В поликлинике большие очереди,жалоба
Не убирают мусор во дворе,жалоба
Не убрали снег у подъезда,жалоба
В поликлинике большие очереди,жалоба
Хочу подать заявление на получение субсидии,запрос услуги
Как записать ребенка в детский сад,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Как получить льготу на проезд,вопрос
Не работает лифт в доме,жалоба
Как записаться к врачу через портал,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Прошу выдать справку о доходах,запрос услуги
В поликлинике большие очереди,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Хорошо бы сделать детскую площадку,предложение
Как записать ребенка в детский сад,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Когда включат отопление,вопрос
Нужно оформить загранпаспорт,запрос услуги
Можно организовать больше занятий для школьников,предложение
Предлагаю улучшить освещение в парке,предложение
Прошу выдать справку о доходах,запрос услуги
Можно организовать больше занятий для школьников,предложение
Не работает уличное освещение,жалоба
Не убрали снег у подъезда,жалоба
Не работает лифт в доме,жалоба
Не работает уличное освещение,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Куда пожаловаться на шум от соседей,вопрос
Нужно добавить больше урн во дворе,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Не убирают мусор во дворе,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Предлагаю установить больше скамеек в парке,предложение
Куда пожаловаться на шум от соседей,вопрос
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Стоит добавить лавочки у остановок,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Прошу выдать справку о доходах,запрос услуги
Как записать ребенка в детский сад,вопрос
Какие документы нужны для субсидии,вопрос
Куда пожаловаться на шум от соседей,вопрос
Хорошо бы сделать детскую площадку,предложение
Как записаться к врачу через портал,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Протекает крыша после дождя,жалоба
Не убрали снег у подъезда,жалоба
Нужно оформить загранпаспорт,запрос услуги
Предлагаю установить больше скамеек в парке,предложение
Протекает крыша после дождя,жалоба
Предлагаю улучшить освещение в парке,предложение
Не убрали снег у подъезда,жалоба
Можно сделать дополнительную парковку у школы,предложение
Не работает уличное освещение,жалоба
Где можно получить справку о прописке,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Не убрали снег у подъезда,жалоба
Прошу оформить справку о составе семьи,запрос услуги
Не убрали снег у подъезда,жалоба
Когда начнется ремонт дороги на нашей улице,вопрос
Предлагаю установить больше скамеек в парке,предложение
Где можно получить справку о прописке,вопрос
Предлагаю улучшить освещение в парке,предложение
Предлагаю установить автомат с водой в поликлинике,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Хорошо бы сделать детскую площадку,предложение
Сколько стоит оформить загранпаспорт,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Нужно оформить загранпаспорт,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Не работает уличное освещение,жалоба
Можно сделать дополнительную парковку у школы,предложение
Не убрали снег у подъезда,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Прошу назначить дату приема в администрации,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
В поликлинике большие очереди,жалоба
Где можно получить справку о прописке,вопрос
Какие документы нужны для субсидии,вопрос
Нужно оформить загранпаспорт,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
В подъезде перегорела лампочка,жалоба
Прошу выдать справку о доходах,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Куда обращаться по вопросам отопления,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Где можно получить справку о прописке,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Можно организовать больше занятий для школьников,предложение
Предлагаю улучшить освещение в парке,предложение
Как записать ребенка в детский сад,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Сколько стоит оформить загранпаспорт,вопрос
Когда начнется ремонт дороги на нашей улице,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Не работает лифт в доме,жалоба
Не убирают мусор во дворе,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Предлагаю установить больше скамеек в парке,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Можно организовать больше занятий для школьников,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Можно сделать дополнительную парковку у школы,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Предлагаю установить больше скамеек в парке,предложение
Как записать ребенка в детский сад,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Сколько стоит оформить загранпаспорт,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Не убирают мусор во дворе,жалоба
Нужно оформить загранпаспорт,запрос услуги
Как записаться к врачу через портал,вопрос
Предлагаю установить автомат с водой в поликлинике,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Нужно добавить больше урн во дворе,предложение
Протекает крыша после дождя,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Сколько стоит оформить загранпаспорт,вопрос
В поликлинике большие очереди,жалоба
Не работает уличное освещение,жалоба
Нужно оформить загранпаспорт,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Как записаться к врачу через портал,вопрос
Не убирают мусор во дворе,жалоба
Протекает крыша после дождя,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Нужно добавить больше урн во дворе,предложение
В подъезде перегорела лампочка,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Как записать ребенка в детский сад,вопрос
Протекает крыша после дождя,жалоба
Можно организовать больше занятий для школьников,предложение
Где можно получить справку о прописке,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Не убирают мусор во дворе,жалоба
Предлагаю улучшить освещение в парке,предложение
Какие документы нужны для субсидии,вопрос
Как записать ребенка в детский сад,вопрос
Куда пожаловаться на шум от соседей,вопрос
Нужно добавить больше урн во дворе,предложение
Не убирают мусор во дворе,жалоба
Нужно добавить больше урн во дворе,предложение
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Какие документы нужны для субсидии,вопрос
Нужно оформить загранпаспорт,запрос услуги
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Стоит добавить лавочки у остановок,предложение
Какие документы нужны для субсидии,вопрос
Можно сделать дополнительную парковку у школы,предложение
Какие документы нужны для субсидии,вопрос
В подъезде перегорела лампочка,жалоба
Можно сделать дополнительную парковку у школы,предложение
В подъезде перегорела лампочка,жалоба
Как получить льготу на проезд,вопрос
Куда пожаловаться на шум от соседей,вопрос
Нужно оформить загранпаспорт,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Невозможно дозвониться в управляющую компанию,жалоба
В подъезде перегорела лампочка,жалоба
В поликлинике большие очереди,жалоба
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Как записать ребенка в детский сад,вопрос
Можно организовать больше занятий для школьников,предложение
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Прошу направить специалиста для проверки отопления,запрос услуги
Протекает крыша после дождя,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Как получить льготу на проезд,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Можно сделать дополнительную парковку у школы,предложение
Куда пожаловаться на шум от соседей,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Хорошо бы сделать детскую площадку,предложение
Стоит добавить лавочки у остановок,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Какие документы нужны для субсидии,вопрос
Не убирают мусор во дворе,жалоба
Где можно получить справку о прописке,вопрос
Можно сделать дополнительную парковку у школы,предложение
Нужно оформить загранпаспорт,запрос услуги
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Прошу оформить справку о составе семьи,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Не работает лифт в доме,жалоба
Когда начнется ремонт дороги на нашей улице,вопрос
Можно сделать велодорожку вдоль набережной,предложение
Не работает уличное освещение,жалоба
Можно сделать дополнительную парковку у школы,предложение
Предлагаю установить больше скамеек в парке,предложение
Предлагаю установить больше скамеек в парке,предложение
Можно сделать велодорожку вдоль набережной,предложение
Прошу оформить справку о составе семьи,запрос услуги
Стоит добавить лавочки у остановок,предложение
Хорошо бы сделать детскую площадку,предложение
Можно сделать велодорожку вдоль набережной,предложение
Невозможно дозвониться в управляющую компанию,жалоба
Когда включат отопление,вопрос
Можно организовать больше занятий для школьников,предложение
Какие документы нужны для субсидии,вопрос
Можно сделать дополнительную парковку у школы,предложение
Предлагаю улучшить освещение в парке,предложение
Можно организовать больше занятий для школьников,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу оформить справку о составе семьи,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Не убрали снег у подъезда,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Не убирают мусор во дворе,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу оформить справку о составе семьи,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
"Громкая музыка ночью, невозможно уснуть",жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Можно сделать велодорожку вдоль набережной,предложение
Не убрали снег у подъезда,жалоба
Стоит добавить лавочки у остановок,предложение
Как записаться к врачу через портал,вопрос
Прошу назначить дату приема в администрации,запрос услуги
Не убрали снег у подъезда,жалоба
Когда включат отопление,вопрос
Когда включат отопление,вопрос
Не убирают мусор во дворе,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Куда пожаловаться на шум от соседей,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Предлагаю установить больше скамеек в парке,предложение
Куда обращаться по вопросам отопления,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Какие документы нужны для субсидии,вопрос
Прошу выдать справку о доходах,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу оформить справку о составе семьи,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Не работает лифт в доме,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
Хорошо бы сделать детскую площадку,предложение
Не работает уличное освещение,жалоба
Какие документы нужны для субсидии,вопрос
Какие документы нужны для субсидии,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Нужно добавить больше урн во дворе,предложение
Не убирают мусор во дворе,жалоба
Где можно получить справку о прописке,вопрос
Не работает уличное освещение,жалоба
Предлагаю установить больше скамеек в парке,предложение
Прошу оформить справку о составе семьи,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Протекает крыша после дождя,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу назначить дату приема в администрации,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
Не работает уличное освещение,жалоба
Прошу выдать справку о доходах,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Не убрали снег у подъезда,жалоба
Как записаться к врачу через портал,вопрос
Когда включат отопление,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Не убирают мусор во дворе,жалоба
Можно сделать велодорожку вдоль набережной,предложение
"Дорога вся в ямах, невозможно проехать",жалоба
Когда начнется ремонт дороги на нашей улице,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Как получить льготу на проезд,вопрос
Необходимо зарегистрировать новое место жительства,запрос услуги
Хорошо бы сделать детскую площадку,предложение
Протекает крыша после дождя,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
В поликлинике большие очереди,жалоба
Предлагаю установить автомат с водой в поликлинике,предложение
Стоит добавить лавочки у остановок,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Стоит добавить лавочки у остановок,предложение
Куда обращаться по вопросам отопления,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Нужно оформить загранпаспорт,запрос услуги
Протекает крыша после дождя,жалоба
Куда пожаловаться на шум от соседей,вопрос
Куда обращаться по вопросам отопления,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Сколько стоит оформить загранпаспорт,вопрос
Можно организовать больше занятий для школьников,предложение
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Нужно оформить загранпаспорт,запрос услуги
Предлагаю установить автомат с водой в поликлинике,предложение
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Стоит добавить лавочки у остановок,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Куда обращаться по вопросам отопления,вопрос
Прошу направить специалиста для проверки отопления,запрос услуги
Не работает уличное освещение,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Необходимо зарегистрировать новое место жительства,запрос услуги
Прошу назначить дату приема в администрации,запрос услуги
Не убирают мусор во дворе,жалоба
В подъезде перегорела лампочка,жалоба
В поликлинике большие очереди,жалоба
Нужно оформить загранпаспорт,запрос услуги
Какие документы нужны для субсидии,вопрос
Прошу назначить дату приема в администрации,запрос услуги
В подъезде перегорела лампочка,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Можно сделать велодорожку вдоль набережной,предложение
Нужно оформить загранпаспорт,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Когда включат отопление,вопрос
Когда включат отопление,вопрос
Как записаться к врачу через портал,вопрос
Прошу оформить справку о составе семьи,запрос услуги
Не убирают мусор во дворе,жалоба
Прошу назначить дату приема в администрации,запрос услуги
Прошу выдать дубликат свидетельства о рождении,запрос услуги
В поликлинике большие очереди,жалоба
Как записать ребенка в детский сад,вопрос
Можно сделать дополнительную парковку у школы,предложение
Хорошо бы сделать детскую площадку,предложение
Можно сделать дополнительную парковку у школы,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
Где можно получить справку о прописке,вопрос
Не работает лифт в доме,жалоба
Не убрали снег у подъезда,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Протекает крыша после дождя,жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Нужно добавить больше урн во дворе,предложение
Нужно добавить больше урн во дворе,предложение
Не убирают мусор во дворе,жалоба
Как получить льготу на проезд,вопрос
В подъезде перегорела лампочка,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Прошу оформить справку о составе семьи,запрос услуги
Не убирают мусор во дворе,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Предлагаю установить больше скамеек в парке,предложение
Как записаться к врачу через портал,вопрос
Не работает лифт в доме,жалоба
В подъезде перегорела лампочка,жалоба
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Когда начнется ремонт дороги на нашей улице,вопрос
Как получить льготу на проезд,вопрос
Можно организовать больше занятий для школьников,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Сколько стоит оформить загранпаспорт,вопрос
Где можно получить справку о прописке,вопрос
Нужно добавить больше урн во дворе,предложение
Не убрали снег у подъезда,жалоба
Прошу назначить дату приема в администрации,запрос услуги
"Дорога вся в ямах, невозможно проехать",жалоба
Можно сделать дополнительную парковку у школы,предложение
Можно организовать больше занятий для школьников,предложение
Можно сделать велодорожку вдоль набережной,предложение
Можно сделать дополнительную парковку у школы,предложение
В подъезде перегорела лампочка,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Когда включат отопление,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Невозможно дозвониться в управляющую компанию,жалоба
"Громкая музыка ночью, невозможно уснуть",жалоба
Не убирают мусор во дворе,жалоба
Не работает уличное освещение,жалоба
Как записать ребенка в детский сад,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
Хорошо бы посадить деревья вдоль дороги,предложение
Не работает лифт в доме,жалоба
Как записать ребенка в детский сад,вопрос
Как записаться к врачу через портал,вопрос
Можно организовать больше занятий для школьников,предложение
В подъезде перегорела лампочка,жалоба
Сколько стоит оформить загранпаспорт,вопрос
Как получить льготу на проезд,вопрос
Прошу назначить дату приема в администрации,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Как записаться к врачу через портал,вопрос
"Громкая музыка ночью, невозможно уснуть",жалоба
Можно организовать больше занятий для школьников,предложение
В подъезде перегорела лампочка,жалоба
Можно сделать велодорожку вдоль набережной,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
Как записать ребенка в детский сад,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Хорошо бы посадить деревья вдоль дороги,предложение
Как получить льготу на проезд,вопрос
Невозможно дозвониться в управляющую компанию,жалоба
Можно сделать велодорожку вдоль набережной,предложение
Хочу подать заявление на получение субсидии,запрос услуги
Не работает лифт в доме,жалоба
Когда включат отопление,вопрос
В подъезде перегорела лампочка,жалоба
Прошу выдать дубликат свидетельства о рождении,запрос услуги
Не работает лифт в доме,жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
Как записать ребенка в детский сад,вопрос
Как записать ребенка в детский сад,вопрос
Когда включат отопление,вопрос
Какие документы нужны для субсидии,вопрос
Предлагаю улучшить освещение в парке,предложение
Куда пожаловаться на шум от соседей,вопрос
Прошу выдать справку о доходах,запрос услуги
Какие документы нужны для субсидии,вопрос
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Прошу направить специалиста для проверки отопления,запрос услуги
Протекает крыша после дождя,жалоба
Прошу направить специалиста для проверки отопления,запрос услуги
Прошу выдать справку о доходах,запрос услуги
Хочу подать заявление на получение субсидии,запрос услуги
Как записаться к врачу через портал,вопрос
Сколько стоит оформить загранпаспорт,вопрос
Хорошо бы посадить деревья вдоль дороги,предложение
Сколько стоит оформить загранпаспорт,вопрос
Протекает крыша после дождя,жалоба
Необходимо зарегистрировать новое место жительства,запрос услуги
Как получить льготу на проезд,вопрос
Предлагаю установить больше скамеек в парке,предложение
Не убрали снег у подъезда,жалоба
Не работает лифт в доме,жалоба
Можно сделать дополнительную парковку у школы,предложение
Не убирают мусор во дворе,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Невозможно дозвониться в управляющую компанию,жалоба
Когда начнется ремонт дороги на нашей улице,вопрос
Где можно получить справку о прописке,вопрос
"Дорога вся в ямах, невозможно проехать",жалоба
Можно организовать больше занятий для школьников,предложение
Необходимо зарегистрировать новое место жительства,запрос услуги
В подъезде перегорела лампочка,жалоба
Не убирают мусор во дворе,жалоба
Хорошо бы посадить деревья вдоль дороги,предложение
Прошу назначить дату приема в администрации,запрос услуги
Можно сделать дополнительную парковку у школы,предложение
Не работает лифт в доме,жалоба
Хорошо бы сделать детскую площадку,предложение
Не убирают мусор во дворе,жалоба
Можно сделать дополнительную парковку у школы,предложение
Не работает лифт в доме,жалоба
Можно сделать дополнительную парковку у школы,предложение
Предлагаю установить больше скамеек в парке,предложение
Как записаться к врачу через портал,вопрос
Прошу зарегистрировать обращение по вопросу благоустройства,запрос услуги
"Громкая музыка ночью, невозможно уснуть",жалоба
В поликлинике большие очереди,жалоба
"Дорога вся в ямах, невозможно проехать",жалоба
Необходимо оформить пособие по уходу за ребенком,запрос услуги
Когда включат отопление,вопрос
Когда включат отопление,вопрос
Прошу выдать справку о доходах,запрос услуги
Предлагаю улучшить освещение в парке,предложение
Когда начнется ремонт дороги на нашей улице,вопрос
